# gunzip -c exp/tri2/decode_test/depth_stats_tmp.*.gz | steps/diagnostic/analyze_lattice_depth_stats.py exp/tri2/graph 
# Started at Thu May 10 00:25:25 HKT 2018
#
The total amount of data analyzed assuming 100 frames per second is 0.0 hours
Overall, lattice depth (10,50,90-percentile)=(1,1,2) and mean=1.2
Nonsilence phones as a group account for 74.2% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.1
Phone sil accounts for 25.8% of frames, with lattice depth (10,50,90-percentile)=(1,1,2) and mean=1.4
Phone か_S accounts for 9.5% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.2
Phone り_S accounts for 5.7% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone な_S accounts for 5.0% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone し_S accounts for 4.8% of frames, with lattice depth (10,50,90-percentile)=(1,1,2) and mean=1.3
Phone い_S accounts for 4.7% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone ら_S accounts for 3.8% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone ま_S accounts for 3.6% of frames, with lattice depth (10,50,90-percentile)=(1,1,2) and mean=1.3
Phone す_S accounts for 3.3% of frames, with lattice depth (10,50,90-percentile)=(1,1,2) and mean=1.1
Phone ん_S accounts for 3.1% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone じ_S accounts for 2.6% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone た_S accounts for 2.4% of frames, with lattice depth (10,50,90-percentile)=(1,2,4) and mean=2.0
Phone れ_S accounts for 2.4% of frames, with lattice depth (10,50,90-percentile)=(1,1,2) and mean=1.3
Phone ち_S accounts for 2.3% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone お_S accounts for 2.2% of frames, with lattice depth (10,50,90-percentile)=(1,1,2) and mean=1.4
Phone よ_S accounts for 2.1% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone ゃ_S accounts for 2.0% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone あ_S accounts for 1.9% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone く_S accounts for 1.8% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone わ_S accounts for 1.8% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone だ_S accounts for 1.5% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone が_S accounts for 1.4% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone ひ_S accounts for 1.3% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone で_S accounts for 1.2% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone う_S accounts for 0.9% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone つ_S accounts for 0.9% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone っ_S accounts for 0.8% of frames, with lattice depth (10,50,90-percentile)=(1,1,1) and mean=1.0
Phone ぜ_S accounts for 0.7% of frames, with lattice depth (10,50,90-percentile)=(1,3,3) and mean=2.2
# Accounting: time=0 threads=1
# Ended (code 0) at Thu May 10 00:25:25 HKT 2018, elapsed time 0 seconds
